impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,location_for_map,Memo
K17-104437,A544850,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789003,LOST,Grady,Cat,,Male,Domestic Mediumhair,Unknown,10/24/17 0:00,Date Lost,13200 NEWCASTLE WAY,NEWCASTLE,WA,98059,NEWCASTLE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789003,Image Copyright HLP Inc. 2017,"13200 NEWCASTLE WAYNEWCASTLE, WA 98059",
K17-104681,A545952,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1793102,LOST,Dallas,Cat,,Male,Domestic Mediumhair,Unknown,10/7/17 0:00,Date Lost,6005 PEBBLE PLACE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1793102,Image Copyright HLP Inc. 2017,"6005 PEBBLE PLACE",
K17-104406,A544642,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788707,LOST,Marzi,Cat,,Male,American Shorthair,Unknown,10/16/17 0:00,Date Lost,14000 240TH AVE SE,ISSAQUAH,WA,98027,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788707,Image Copyright HLP Inc. 2017,"14000 240TH AVE SEISSAQUAH, WA 98027",
K17-104126,A543469,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1785432,LOST,Pip,Cat,,Male,American Shorthair,Unknown,10/20/17 0:00,Date Lost,5600 LAKEVIEW DR,KIRKLAND,WA,98033,KIRKLAND,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785432,Image Copyright HLP Inc. 2017,"5600 LAKEVIEW DRKIRKLAND, WA 98033",
K17-104788,A546403,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1794682,LOST,Paris,Dog,,Female,Pomeranian,Unknown,11/13/17 0:00,Date Lost,FLORENCE AND KIBBLER,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1794682,Image Copyright HLP Inc. 2017,"FLORENCE AND KIBBLER",
K17-104180,A543781,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1786235,LOST,Gus,Cat,,Male,Russian Blue,Unknown,10/24/17 0:00,Date Lost,275TH AND 141ST COURT,DUVA,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786235,Image Copyright HLP Inc. 2017,"275TH AND 141ST COURTDUVA",
K17-104472,A545087,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789690,LOST,Sebastin,Cat,,Male,Domestic Longhair,Unknown,10/30/17 0:00,Date Lost,19629 65TH AVE SE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789690,Image Copyright HLP Inc. 2017,"19629 65TH AVE SE",
K17-104789,A546406,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1794692,LOST,Paris,Dog,,Female,Pomeranian,Unknown,11/12/17 0:00,Date Lost,KIBBLER AND FLORENCE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1794692,Image Copyright HLP Inc. 2017,"KIBBLER AND FLORENCE",
K17-104377,A544470,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788292,In Public Home,,Cat,,Female,Domestic Longhair,Black / White,10/29/17 0:00,Date Found,21100 INTERNATIONAL BLVD,SEATAC,WA,98198,SEATAC,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788292,Image Copyright HLP Inc. 2017,"21100 INTERNATIONAL BLVDSEATAC, WA 98198",
K17-104753,A546025,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1794025,LOST,Niko,Cat,,Female,American Shorthair,Unknown,10/28/17 0:00,Date Lost,SE 218TH ST HWY 169,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1794025,Image Copyright HLP Inc. 2017,"SE 218TH ST HWY 169",
K17-103626,A541493,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1779260,LOST,Casper,Cat,,Male,Persian,Unknown,10/6/17 0:00,Date Lost,26600 175TH AVE SE,COVINGTON,WA,98042,COVINGTON,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779260,Image Copyright HLP Inc. 2017,"26600 175TH AVE SECOVINGTON, WA 98042",
K17-104030,A543181,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783996,LOST,Lucky Chance,Cat,,Male,Domestic Shorthair,Unknown,10/14/17 0:00,Date Lost,23300 91ST AVE S,APT,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783996,Image Copyright HLP Inc. 2017,"23300 91ST AVE SAPT",
K17-104841,A546607,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795302,LOST,Smores,Dog,,Female,Border Collie,Unknown,11/15/17 0:00,Date Lost,12200 SE 25TH ST,BELLEVUE,WA,98005,BELLEVUE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795302,Image Copyright HLP Inc. 2017,"12200 SE 25TH STBELLEVUE, WA 98005",
K17-103691,A541550,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1779778,In Public Home,,Dog,,Female,Rottweiler,Unknown,10/7/17 0:00,Date Found,,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779778,Image Copyright HLP Inc. 2017,,
K17-104821,A546562,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546562,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,NO AGE,Unaltered,Domestic Longhair,Black / White,11/15/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546562,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-15<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Unaltered Domestic Longhair Cat<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-103037,A539257,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A539257,Meowtropolitan,Pooh,Cat,7 YEARS 2 MONTHS,Spayed Female,Domestic Longhair,Black / White,9/20/17 0:00,Received on,2600 CENTER ST,TACOMA,WA,98409,PIERCE COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539257,Image Copyright HLP Inc. 2017,"2600 CENTER STTACOMA, WA 98409","Received on: 2017-09-20<p></p> Found Near: 2600 CENTER ST, TACOMA WA 98409<p></p> Description: Black / White Spayed Female Domestic Longhair Cat<p></p> Age: 7 YEARS 2 MONTHS<p></p> Current Location: Meowtropolitan<p></p>"
K17-104824,A539301,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A539301,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Orzo,Cat,10 WEEKS,Spayed Female,Domestic Shorthair,Brn Tabby,11/15/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,47.680519,-122.179195,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539301,Image Copyright HLP Inc. 2017,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-11-15<p></p> Description: Brn Tabby<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 10 WEEKS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p><p></p> Adoption Fee: $100.00<p></p>"
K17-103972,A447422,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A447422,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Roxy,Cat,9 YEARS 3 MONTHS,Spayed Female,Exotic Shorthair,Slvr Tabby,10/17/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A447422,Image Copyright HLP Inc. 2017,,"Received on: 2017-10-17<p></p> Description: Slvr Tabby<p></p>  Spayed Female Exotic Shorthair Cat<p></p> Age: 9 YEARS 3 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Roxy and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on August 19, 2017 because sometimes I went to the bathroom outside the litter box. <p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I was previously declawed on  all four paws. Because I can't protect myself outside, I need to be an indoor-only cat.<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)     House soiling:  This cat has a long history of house soiling (primarily urinating).  The previous owner attempted to have this problem evaluated at a veterinarian and while the problem would resolve for periods of time, it happened repeatedly.  Based on the history, this problem is likely a behavioral problem but we recommend discussing this with your veterinarian to determine if further medical evaluation<p></p><p></p>2)  Heart murmur:  During our routine exam, a heart murmur was found.  There are currently no signs of heart disease.  In order to determine the cause of the heart murmur, a cardiac study called an echocardiogram would need to be performed.  Although many animals live normal lives with heart murmurs, it is important to discuss this with your veterinarian.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p>My caregivers have noticed that I do not seem to get along with other cats, so I may do best as the only cat in my new home. This could be why I did not always use my litterbox.<p></p><p></p><p></p> Adoption Fee: $30.00<p></p>"
K17-104147,A543535,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A543535,"Tukwila Petco 17200 SOUTHCENTER PKWY 100 TUKWILA, WA 98188",Zeus,Cat,5 MONTHS,Neutered Male,Domestic Shorthair,Black / White,10/23/17 0:00,Received on,23400 30TH AVE S,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543535,Image Copyright HLP Inc. 2017,"23400 30TH AVE SKENT, WA 98032","Received on: 2017-10-23<p></p> Found Near: 23400 30TH AVE S, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: Tukwila Petco 17200 SOUTHCENTER PKWY 100 TUKWILA, WA 98188<p></p>"
K17-104933,A541985,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A541985,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Nubby,Cat,10 WEEKS,Neutered Male,Manx / Mix,Brn Tabby,11/18/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,47.680519,-122.179195,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A541985,Image Copyright HLP Inc. 2017,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-11-18<p></p> Description: Brn Tabby<p></p>  Neutered Male Manx / Mix Cat<p></p> Age: 10 WEEKS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p><p></p> Adoption Fee: $100.00<p></p>"
K17-103999,A543060,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A543060,Neko,Mcgee,Cat,6 MONTHS,Neutered Male,Domestic Shorthair,Black / White,10/18/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543060,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-18<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 6 MONTHS<p></p> Current Location: Neko<p></p>"
K17-104722,A545991,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545991,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,1 YEAR,Unaltered,Domestic Mediumhair,Brn Tabby,11/11/17 0:00,Received on,11700 SE 256TH PL,KENT,WA,98030,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545991,Image Copyright HLP Inc. 2017,"11700 SE 256TH PLKENT, WA 98030","Received on: 2017-11-11<p></p> Found Near: 11700 SE 256TH PL, KENT WA 98030<p></p> Description: Brn Tabby Unaltered Domestic Mediumhair Cat<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104304,A535863,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A535863,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Phantom,Cat,8 YEARS 3 MONTHS,Neutered Male,Domestic Longhair,White / Black,10/28/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,47.680519,-122.179195,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A535863,Image Copyright HLP Inc. 2017,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-10-28<p></p> Description: White / Black<p></p>  Neutered Male Domestic Longhair Cat<p></p> Age: 8 YEARS 3 MONTHS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>Hi! My name is Phantom and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on August 16, 2017 because my owner developed health issues. I lived in a home with other cats. My previous owner described me as outgoing and affectionate. <p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p><p></p>My caregivers have noticed that I seem to do well with other cats. When meeting cats in a new home, I would do best with a slow introduction.<p></p> Adoption Fee: $30.00<p></p>"
K17-104970,A546819,Regional Animal Services of King County,FOUND,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,,,Dead Cat,NO AGE,Female,Domestic Shorthair,Tortie,11/19/17 0:00,Received on,24400 RUSSELL RD S,KENT,WA,98032,KENT,,,,Image Copyright HLP Inc. 2017,"24400 RUSSELL RD SKENT, WA 98032","Received on: 2017-11-19<p></p> Found Near: 24400 RUSSELL RD S, KENT WA 98032<p></p> Description: Tortie Female Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
K17-104226,A541177,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A541177,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Spike,Dog,5 YEARS 1 MONTH,Neutered Male,Pit Bull,White / Red,10/26/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A541177,Image Copyright HLP Inc. 2017,,"Received on: 2017-10-26<p></p> Description: White / Red<p></p>  Neutered Male Pit Bull Dog<p></p> Age: 5 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Spike and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on October 5, 2017 because they could not keep me anymore. I lived in a home with another large dog.<p></p><p></p>My personality color is RED. I am a spirited dog with a fun-loving personality! I am still working on my manners, so I would do best with a family who is willing to work with me and help me become the best dog I can be!<p></p><p></p>I would like a home with experienced handlers that can help me to get all of my big boy energy out! I am a runner and I love to play with toys. But, most of all, I LOVE TREATS and FOOD and TREATS and FOOD!<p></p><p></p>I don't know very many commands, just &quot;sit&quot;, but I'm eager to learn more. My caregivers think it will be easy to teach me, because I will do anything for food. Seriously, I love food!<p></p><p></p>I haven't met kids before, and my caregivers at the shelter think that I may like them, but we would have to meet first to see if we vibe.  However, I love food so much that sometimes, I tend to get cranky if someone takes away my food, so little kids that can't follow my rules may not be suitable for me. <p></p><p></p>I am just a giant lovebug and would love someone who loves food just as much as me to take me home!<p></p><p></p> Adoption Fee: $100.00<p></p>"
K17-099914,A530641,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Tilly,Cat,2 YEARS 4 MONTHS,Spayed Female,Domestic Longhair,Dilute Tor,6/23/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A530641,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-06-23<p></p> Description: Dilute Tor Spayed Female Domestic Longhair Cat<p></p> Age: 2 YEARS 4 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi! My name is Tilly and I am available for adoption.<p></p><p></p>I was transfered in from another shelter on June 23, 2017 where I was originally brought in by a good samaritan<p></p><p></p>I am an affectionate lovebug on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p><p></p>Because I can be so sassy, I am looking for an adult only home with cat savvy folks! I need a home where everyone knows I am in charge and will be happy with me always getting my way!<p></p><p></p>My personality color is RED. I am a spirited cat with a fun-loving personality! I may be sensitive to handling, so I would do best in a home with a cat savvy family who knows when to give me some space.<p></p><p></p>I have tested positive for Feline Leukemia Virus (FeLV). Cats with FeLV can still live fulfilling lives, but extra care may be required. This cat should live indoors only.<p></p><p></p>Please visit this page for more information: http://www.vet.cornell.edu/fhc/Health_Information/brochure_felv.cfm<p></p>Adoption Fee: $30.00<p></p>"
K17-104216,A543939,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A543939,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Johnny,Dog,3 YEARS,Neutered Male,Pit Bull,Br Brindle,10/25/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543939,Image Copyright HLP Inc. 2017,,"Received on: 2017-10-25<p></p> Description: Br Brindle<p></p>  Neutered Male Pit Bull Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Johnny and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on October 25, 2017.<p></p><p></p>I am a very smart dog! I have shown my caregivers that I already know how to &quot;sit&quot;.<p></p><p></p>I am full of energy and I love to play! I tend to calm down more when the people around me stay calm. I do best when I have lots of exercise and something to keep my mind busy.<p></p><p></p>I am a very confident dog who will need an experienced dog owner to help me be the best dog I can be!<p></p><p></p>My caregivers have observed that I might not get along with other dogs. I may do best as the only dog in my new home, or need to meet other dogs in the home first.<p></p><p></p>My personality color is RED. I am a spirited dog with a fun-loving personality! I am still working on my manners, so I would do best with a family who is willing to work with me and help me become the best dog I can be!<p></p> Adoption Fee: $100.00<p></p>"
K17-104872,A546747,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546747,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,NO AGE,Spayed Female,Domestic Shorthair,Dilute Tor / White,11/17/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546747,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-17<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Dilute Tor / White Spayed Female Domestic Shorthair Cat<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104231,A544055,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A544055,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Rudy,Cat,4 MONTHS,Neutered Male,Domestic Shorthair,Black / White,10/26/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544055,Image Copyright HLP Inc. 2017,"26100 78TH AVE SKENT, WA 98032","Received on: 2017-10-26<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 4 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104967,A546815,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546815,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,8 WEEKS,Female,Domestic Shorthair,Seal Pt,11/19/17 0:00,Received on,18800 SE 262ND ST,COVINGTON,WA,98042,COVINGTON,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546815,Image Copyright HLP Inc. 2017,"18800 SE 262ND STCOVINGTON, WA 98042","Received on: 2017-11-19<p></p> Found Near: 18800 SE 262ND ST, COVINGTON WA 98042<p></p> Description: Seal Pt Female Domestic Shorthair Cat<p></p> Age: 8 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-103993,A543025,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783370,LOST,Vixen,Cat,,Female,Siamese,Unknown,10/15/17 0:00,Date Lost,123RD AVENUE SE & SE 67TH PL,BELLEVUE,WA,98006,BELLEVUE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783370,Image Copyright HLP Inc. 2017,"123RD AVENUE SE &amp; SE 67TH PLBELLEVUE, WA 98006",
K17-104255,A544098,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787087,LOST,Frank,Dog,,Male,Staffordshire Bull Terrier,Unknown,10/26/17 0:00,Date Lost,12TH & SW TRENTON ST,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787087,Image Copyright HLP Inc. 2017,"12TH &amp; SW TRENTON ST",
K17-104575,A545194,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545194,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Scarlet,Cat,5 MONTHS,Spayed Female,Domestic Shorthair,Brn Tabby,11/6/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545194,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-06<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby Spayed Female Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104044,A543215,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A543215,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Tucker,Cat,4 YEARS 1 MONTH,Neutered Male,Domestic Shorthair,Brn Tabby / White,10/20/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543215,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-20<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Neutered Male Domestic Shorthair Cat<p></p> Age: 4 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104871,A546746,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546746,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,NO AGE,Spayed Female,Domestic Shorthair,Dilute Tor / White,11/17/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546746,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-17<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Dilute Tor / White Spayed Female Domestic Shorthair Cat<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104641,A545734,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791462,LOST,Odin,Cat,,Male,Maine Coon,Unknown,11/4/17 0:00,Date Lost,124TH PL NE & NE 29TH ST,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791462,Image Copyright HLP Inc. 2017,"124TH PL NE &amp; NE 29TH ST",
